GRADE,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,feature_mean,feature_std,feature_max,feature_min,feature_range,2_x_29,2_x_30,2_x_21,2_x_18,29_x_30,29_x_21,29_x_18,30_x_21,30_x_18,21_x_18
1,2,2,3,3,1,2,2,1,1,1,1,2,3,1,2,5,3,2,2,1,1,1,1,1,3,2,1,2,1,1,1.8,0.9613209303008455,5,1,4,2,2,2,4,1,1,2,1,2,2
1,2,2,3,3,1,2,2,1,1,1,2,3,2,1,2,1,2,2,2,1,1,1,1,1,3,2,3,2,2,3,1.8333333333333333,0.7466399831028447,3,1,2,4,6,2,4,6,2,4,3,6,2
1,2,2,2,3,2,2,2,2,4,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1.7666666666666666,0.6789105539243625,4,1,3,4,4,2,2,4,2,2,2,2,1
1,1,1,1,3,1,2,1,2,1,2,1,2,5,1,2,1,3,1,2,1,1,1,1,2,3,2,2,1,3,2,1.7333333333333334,0.9444331755018485,5,1,4,3,2,1,1,6,3,3,2,2,1
1,2,2,1,3,2,2,1,3,1,4,3,3,2,1,2,4,2,1,1,1,1,1,2,1,2,2,2,1,2,2,1.9,0.8847364696279086,4,1,3,4,4,2,2,4,2,2,2,2,1
2,2,2,2,3,2,2,2,2,1,1,3,3,2,1,2,3,1,1,2,1,1,1,1,1,1,2,1,2,4,4,1.8666666666666667,0.8995528902176072,4,1,3,8,8,2,2,16,4,4,4,4,1
5,1,2,2,4,2,2,2,1,1,3,1,3,1,1,2,4,2,2,2,2,1,2,1,1,3,3,3,3,4,4,2.1666666666666665,1.0199166069132668,4,1,3,8,8,2,4,16,4,8,4,8,2
2,1,1,2,3,1,1,1,2,2,3,4,3,1,1,4,3,1,2,2,1,1,1,3,1,3,2,2,1,1,1,1.8333333333333333,0.9855274566525742,4,1,3,1,1,1,2,1,1,2,1,2,2
5,2,1,3,3,2,1,1,1,1,3,2,4,2,1,2,4,1,2,2,1,1,1,1,1,3,2,2,2,4,3,1.9666666666666666,0.99942512211403,4,1,3,4,3,1,2,12,4,8,3,6,2
0,2,1,2,3,2,2,1,3,4,2,1,2,3,1,2,3,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1.9,0.7588557629520365,4,1,3,1,2,1,2,2,1,2,2,4,2
2,1,1,1,3,2,2,2,3,2,3,3,4,2,1,3,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1.8,0.8469010445797931,4,1,3,1,1,1,1,1,1,1,1,1,1
0,1,1,1,4,1,1,2,4,2,3,5,5,1,1,3,2,3,3,3,1,3,1,3,2,3,1,3,3,4,3,2.433333333333333,1.2507469032909706,5,1,4,4,3,3,3,12,12,12,9,9,9
0,1,1,1,4,2,2,2,1,1,1,3,5,4,2,2,2,3,2,2,1,1,1,1,1,2,2,2,3,4,2,2.033333333333333,1.0980651740387641,5,1,4,4,2,1,2,8,4,8,2,4,2
1,2,1,2,5,2,2,2,1,1,1,2,2,2,1,2,3,1,2,1,1,1,2,1,1,3,2,3,3,4,2,1.9333333333333333,0.9802650357071222,5,1,4,4,2,1,2,8,4,8,2,4,2
2,3,2,2,4,1,1,2,3,4,2,3,1,2,1,4,1,2,2,2,1,1,1,1,1,2,3,2,1,4,4,2.1,1.0938700673013828,4,1,3,8,8,2,4,16,4,8,4,8,2
2,2,2,2,3,2,2,2,1,1,2,4,4,2,1,3,1,2,2,2,2,3,2,1,1,3,2,2,3,2,2,2.1,0.8030115728972383,4,1,3,4,4,6,4,4,6,4,6,4,6
1,1,1,2,5,2,1,2,1,1,1,2,2,4,1,2,3,2,2,2,1,1,2,1,1,3,2,3,3,4,3,2.033333333333333,1.0661996103898195,5,1,4,4,3,1,2,12,4,8,3,6,2
2,2,2,2,3,2,2,2,1,1,1,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1.7666666666666666,0.5040069329937307,3,1,2,4,4,2,4,4,2,4,2,4,2
2,1,1,2,4,2,2,2,3,1,1,2,2,5,1,2,5,5,3,2,2,1,2,1,1,3,1,3,3,3,3,2.3,1.2359555845161072,5,1,4,3,3,1,3,9,3,9,3,9,3
